Datetime,Actual,Predicted,Input_Steps,Forecast_Day
2024-01-01 00:00:00,99.05,109.85852,48,2024-01-01
2024-01-01 01:00:00,107.09,106.14939,48,2024-01-01
2024-01-01 02:00:00,104.0,100.15466,48,2024-01-01
2024-01-01 03:00:00,100.0,98.075455,48,2024-01-01
2024-01-01 04:00:00,85.66,96.78023,48,2024-01-01
2024-01-01 05:00:00,85.0,96.78808,48,2024-01-01
2024-01-01 06:00:00,85.53,108.01155,48,2024-01-01
2024-01-01 07:00:00,95.07,127.61001,48,2024-01-01
2024-01-01 08:00:00,103.07,161.65633,48,2024-01-01
2024-01-01 09:00:00,65.0,162.0657,48,2024-01-01
2024-01-01 10:00:00,47.34,146.23232,48,2024-01-01
2024-01-01 11:00:00,0.9999999999999998,131.54112,48,2024-01-01
2024-01-01 12:00:00,0.54,122.434555,48,2024-01-01
2024-01-01 13:00:00,2.24,121.95008,48,2024-01-01
2024-01-01 14:00:00,3.2399999999999998,122.23657,48,2024-01-01
2024-01-01 15:00:00,65.1,125.059975,48,2024-01-01
2024-01-01 16:00:00,96.91,132.40518,48,2024-01-01
2024-01-01 17:00:00,97.44,145.06078,48,2024-01-01
2024-01-01 18:00:00,94.0,163.66466,48,2024-01-01
2024-01-01 19:00:00,98.58,180.04561,48,2024-01-01
2024-01-01 20:00:00,101.03,167.99776,48,2024-01-01
2024-01-01 21:00:00,105.72,142.53185,48,2024-01-01
2024-01-01 22:00:00,101.06,131.09465,48,2024-01-01
2024-01-01 23:00:00,103.19,122.09619,48,2024-01-01
2024-01-02 00:00:00,92.41,96.0791,48,2024-01-02
2024-01-02 01:00:00,55.0,94.86835,48,2024-01-02
2024-01-02 02:00:00,90.09,88.86981,48,2024-01-02
2024-01-02 03:00:00,84.27,82.19032,48,2024-01-02
2024-01-02 04:00:00,40.82,72.57854,48,2024-01-02
2024-01-02 05:00:00,84.27,76.042564,48,2024-01-02
2024-01-02 06:00:00,100.0,86.39519,48,2024-01-02
2024-01-02 07:00:00,108.28,100.55858,48,2024-01-02
2024-01-02 08:00:00,113.85,112.0571,48,2024-01-02
2024-01-02 09:00:00,107.42,99.274956,48,2024-01-02
2024-01-02 10:00:00,76.36,89.36031,48,2024-01-02
2024-01-02 11:00:00,75.6,77.71391,48,2024-01-02
2024-01-02 12:00:00,77.87,69.72865,48,2024-01-02
2024-01-02 13:00:00,80.27,63.861824,48,2024-01-02
2024-01-02 14:00:00,81.27,68.98441,48,2024-01-02
2024-01-02 15:00:00,95.12,81.73665,48,2024-01-02
2024-01-02 16:00:00,102.56,102.12136,48,2024-01-02
2024-01-02 17:00:00,102.38,109.73745,48,2024-01-02
2024-01-02 18:00:00,103.32,117.708984,48,2024-01-02
2024-01-02 19:00:00,103.58,125.20697,48,2024-01-02
2024-01-02 20:00:00,106.06,129.9985,48,2024-01-02
2024-01-02 21:00:00,104.96,127.38071,48,2024-01-02
2024-01-02 22:00:00,102.2,113.097305,48,2024-01-02
2024-01-02 23:00:00,101.97,103.51628,48,2024-01-02
2024-01-03 00:00:00,82.59,105.66753,48,2024-01-03
2024-01-03 01:00:00,82.5,94.04612,48,2024-01-03
2024-01-03 02:00:00,70.1,92.68092,48,2024-01-03
2024-01-03 03:00:00,50.21,89.32902,48,2024-01-03
2024-01-03 04:00:00,40.0,76.53734,48,2024-01-03
2024-01-03 05:00:00,50.0,74.72965,48,2024-01-03
2024-01-03 06:00:00,75.0,80.89132,48,2024-01-03
2024-01-03 07:00:00,95.46,87.756096,48,2024-01-03
2024-01-03 08:00:00,107.15,90.72999,48,2024-01-03
2024-01-03 09:00:00,101.01,73.362495,48,2024-01-03
2024-01-03 10:00:00,65.0,40.185577,48,2024-01-03
2024-01-03 11:00:00,99.15,9.76221,48,2024-01-03
2024-01-03 12:00:00,87.25,2.25718,48,2024-01-03
2024-01-03 13:00:00,75.33,1.6403493,48,2024-01-03
2024-01-03 14:00:00,86.97,8.117647,48,2024-01-03
2024-01-03 15:00:00,90.96,29.379139,48,2024-01-03
2024-01-03 16:00:00,72.23,68.01525,48,2024-01-03
2024-01-03 17:00:00,83.06,81.76549,48,2024-01-03
2024-01-03 18:00:00,90.78,87.64707,48,2024-01-03
2024-01-03 19:00:00,96.46,94.09157,48,2024-01-03
2024-01-03 20:00:00,97.06,100.88046,48,2024-01-03
2024-01-03 21:00:00,96.45,99.976166,48,2024-01-03
2024-01-03 22:00:00,103.61,90.10392,48,2024-01-03
2024-01-03 23:00:00,101.05,92.29633,48,2024-01-03
2024-01-04 00:00:00,97.98,85.39965,48,2024-01-04
2024-01-04 01:00:00,74.19,84.46427,48,2024-01-04
2024-01-04 02:00:00,65.0,80.72784,48,2024-01-04
2024-01-04 03:00:00,40.0,71.23896,48,2024-01-04
2024-01-04 04:00:00,35.2,66.34775,48,2024-01-04
2024-01-04 05:00:00,49.39,65.985405,48,2024-01-04
2024-01-04 06:00:00,70.1,78.69166,48,2024-01-04
2024-01-04 07:00:00,97.61,92.01055,48,2024-01-04
2024-01-04 08:00:00,85.02,96.891045,48,2024-01-04
2024-01-04 09:00:00,91.47,94.32612,48,2024-01-04
2024-01-04 10:00:00,94.2,77.06403,48,2024-01-04
2024-01-04 11:00:00,73.83,82.316086,48,2024-01-04
2024-01-04 12:00:00,70.1,80.61273,48,2024-01-04
2024-01-04 13:00:00,70.1,73.22358,48,2024-01-04
2024-01-04 14:00:00,85.96,67.84542,48,2024-01-04
2024-01-04 15:00:00,92.11,74.48432,48,2024-01-04
2024-01-04 16:00:00,98.62,80.95754,48,2024-01-04
2024-01-04 17:00:00,104.51,83.44717,48,2024-01-04
2024-01-04 18:00:00,112.67,85.78503,48,2024-01-04
2024-01-04 19:00:00,114.48,92.400894,48,2024-01-04
2024-01-04 20:00:00,110.45,97.17588,48,2024-01-04
2024-01-04 21:00:00,100.95,100.312965,48,2024-01-04
2024-01-04 22:00:00,94.9,93.962814,48,2024-01-04
2024-01-04 23:00:00,99.81,87.059204,48,2024-01-04
2024-01-05 00:00:00,86.8,96.22064,48,2024-01-05
2024-01-05 01:00:00,86.08,86.935005,48,2024-01-05
2024-01-05 02:00:00,88.96,66.944,48,2024-01-05
2024-01-05 03:00:00,78.5,45.457497,48,2024-01-05
2024-01-05 04:00:00,78.5,41.19499,48,2024-01-05
2024-01-05 05:00:00,79.39,66.28274,48,2024-01-05
2024-01-05 06:00:00,79.6,93.727234,48,2024-01-05
2024-01-05 07:00:00,93.83,99.91852,48,2024-01-05
2024-01-05 08:00:00,104.58,103.02302,48,2024-01-05
2024-01-05 09:00:00,106.79,95.37029,48,2024-01-05
2024-01-05 10:00:00,100.66,84.75259,48,2024-01-05
2024-01-05 11:00:00,97.52,78.0633,48,2024-01-05
2024-01-05 12:00:00,98.53,72.123116,48,2024-01-05
2024-01-05 13:00:00,97.17,71.31457,48,2024-01-05
2024-01-05 14:00:00,102.85,75.65475,48,2024-01-05
2024-01-05 15:00:00,110.28,81.15996,48,2024-01-05
2024-01-05 16:00:00,112.17,86.74922,48,2024-01-05
2024-01-05 17:00:00,113.85,98.57362,48,2024-01-05
2024-01-05 18:00:00,116.07,105.46751,48,2024-01-05
2024-01-05 19:00:00,112.63,111.40504,48,2024-01-05
2024-01-05 20:00:00,109.79,112.773315,48,2024-01-05
2024-01-05 21:00:00,105.65,105.32662,48,2024-01-05
2024-01-05 22:00:00,97.07,99.36894,48,2024-01-05
2024-01-05 23:00:00,99.86,97.07218,48,2024-01-05
2024-01-06 00:00:00,79.87,98.830376,48,2024-01-06
2024-01-06 01:00:00,91.0,94.92162,48,2024-01-06
2024-01-06 02:00:00,94.75,90.74697,48,2024-01-06
2024-01-06 03:00:00,76.13,87.610214,48,2024-01-06
2024-01-06 04:00:00,73.01,85.07706,48,2024-01-06
2024-01-06 05:00:00,73.01,83.420845,48,2024-01-06
2024-01-06 06:00:00,74.59,81.70394,48,2024-01-06
2024-01-06 07:00:00,75.1,83.527824,48,2024-01-06
2024-01-06 08:00:00,81.39,81.68821,48,2024-01-06
2024-01-06 09:00:00,88.4,78.82537,48,2024-01-06
2024-01-06 10:00:00,92.23,76.78086,48,2024-01-06
2024-01-06 11:00:00,97.3,74.46996,48,2024-01-06
2024-01-06 12:00:00,94.7,70.89741,48,2024-01-06
2024-01-06 13:00:00,92.77,70.800865,48,2024-01-06
2024-01-06 14:00:00,91.0,71.675735,48,2024-01-06
2024-01-06 15:00:00,92.47,85.161934,48,2024-01-06
2024-01-06 16:00:00,94.25,97.83345,48,2024-01-06
2024-01-06 17:00:00,93.59,102.12239,48,2024-01-06
2024-01-06 18:00:00,99.24,106.775955,48,2024-01-06
2024-01-06 19:00:00,95.67,105.94463,48,2024-01-06
2024-01-06 20:00:00,93.88,106.3893,48,2024-01-06
2024-01-06 21:00:00,92.14,105.86558,48,2024-01-06
2024-01-06 22:00:00,88.0,98.44695,48,2024-01-06
2024-01-06 23:00:00,86.57,97.686775,48,2024-01-06
2024-01-07 00:00:00,83.86,86.23166,48,2024-01-07
2024-01-07 01:00:00,84.08,85.017494,48,2024-01-07
2024-01-07 02:00:00,79.82,84.87116,48,2024-01-07
2024-01-07 03:00:00,76.76,78.77072,48,2024-01-07
2024-01-07 04:00:00,73.46,75.960686,48,2024-01-07
2024-01-07 05:00:00,71.86,77.03761,48,2024-01-07
2024-01-07 06:00:00,72.08,74.52635,48,2024-01-07
2024-01-07 07:00:00,74.91,72.02659,48,2024-01-07
2024-01-07 08:00:00,77.69,67.625496,48,2024-01-07
2024-01-07 09:00:00,81.79,62.971478,48,2024-01-07
2024-01-07 10:00:00,84.86,52.12135,48,2024-01-07
2024-01-07 11:00:00,81.53,42.198223,48,2024-01-07
2024-01-07 12:00:00,81.01,36.860607,48,2024-01-07
2024-01-07 13:00:00,88.66,37.56979,48,2024-01-07
2024-01-07 14:00:00,84.81,40.117104,48,2024-01-07
2024-01-07 15:00:00,84.34,57.25275,48,2024-01-07
2024-01-07 16:00:00,88.01,76.310036,48,2024-01-07
2024-01-07 17:00:00,93.42,86.21966,48,2024-01-07
2024-01-07 18:00:00,101.77,94.943596,48,2024-01-07
2024-01-07 19:00:00,104.85,96.58354,48,2024-01-07
2024-01-07 20:00:00,101.23,98.25921,48,2024-01-07
2024-01-07 21:00:00,100.5,97.17112,48,2024-01-07
2024-01-07 22:00:00,93.31,89.06421,48,2024-01-07
2024-01-07 23:00:00,91.17,87.31489,48,2024-01-07
2024-01-08 00:00:00,91.75,90.05886,48,2024-01-08
2024-01-08 01:00:00,78.06,86.54491,48,2024-01-08
2024-01-08 02:00:00,74.36,82.54653,48,2024-01-08
2024-01-08 03:00:00,51.69,79.18512,48,2024-01-08
2024-01-08 04:00:00,40.56,80.134796,48,2024-01-08
2024-01-08 05:00:00,70.0,84.08273,48,2024-01-08
2024-01-08 06:00:00,82.1,99.02782,48,2024-01-08
2024-01-08 07:00:00,94.3,116.21336,48,2024-01-08
2024-01-08 08:00:00,102.36,127.62405,48,2024-01-08
2024-01-08 09:00:00,111.01,123.00722,48,2024-01-08
2024-01-08 10:00:00,103.57,108.50807,48,2024-01-08
2024-01-08 11:00:00,101.01,100.59612,48,2024-01-08
